nohup: ignoring input
 Image annali-idrologici-annals-frost-ingestor Building 
#1 [internal] load local bake definitions
#1 reading from stdin 634B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 928B done
#2 DONE 0.2s

#3 [internal] load metadata for docker.io/library/maven:3.9-eclipse-temurin-21-alpine
#3 ...

#4 [auth] library/maven:pull token for registry-1.docker.io
#4 DONE 0.0s

#5 [auth] library/eclipse-temurin:pull token for registry-1.docker.io
#5 DONE 0.0s

#6 [internal] load metadata for docker.io/library/eclipse-temurin:21-jre-alpine
#6 ...

#3 [internal] load metadata for docker.io/library/maven:3.9-eclipse-temurin-21-alpine
#3 DONE 1.3s

#6 [internal] load metadata for docker.io/library/eclipse-temurin:21-jre-alpine
#6 DONE 1.4s

#7 [internal] load .dockerignore
#7 transferring context: 2B done
#7 DONE 0.2s

#8 [builder 1/6] FROM docker.io/library/maven:3.9-eclipse-temurin-21-alpine@sha256:d88e5b38297858f65f97bc7e7964c760ab988fd18ace41589176f1468c49a489
#8 DONE 0.0s

#9 [stage-1 1/4] FROM docker.io/library/eclipse-temurin:21-jre-alpine@sha256:3f08b13888f595cc49edabea7250ba69499ba25602b267da591720769400e08c
#9 DONE 0.0s

#10 [internal] load build context
#10 transferring context: 3.39kB 0.0s done
#10 DONE 0.2s

#11 [builder 2/6] WORKDIR /build
#11 CACHED

#12 [builder 3/6] COPY pom.xml .
#12 CACHED

#13 [builder 5/6] COPY src ./src
#13 CACHED

#14 [builder 6/6] RUN mvn package -DskipTests -B -q
#14 CACHED

#15 [stage-1 3/4] COPY --from=builder /build/target/ingestor-1.0-SNAPSHOT.jar .
#15 CACHED

#16 [builder 4/6] RUN mvn dependency:copy-dependencies -DincludeScope=runtime -DoutputDirectory=target/dependency -B -q
#16 CACHED

#17 [stage-1 2/4] WORKDIR /app
#17 CACHED

#18 [stage-1 4/4] COPY --from=builder /build/target/dependency ./dependency
#18 CACHED

#19 exporting to image
#19 exporting layers done
#19 writing image sha256:81dc9a74d6b0501160ba002067edb542008c14fe5550f778131901f6778d86c8 0.0s done
#19 naming to docker.io/library/annali-idrologici-annals-frost-ingestor 0.0s done
#19 DONE 0.2s

#20 resolving provenance for metadata file
#20 DONE 0.0s
 Image annali-idrologici-annals-frost-ingestor Built 
time="2026-07-20T23:49:59+02:00" level=warning msg="Found orphan containers (frost-server, annali-idrologici-database-1, annali-idrologici-annals-prepare-1, annali-idrologici-annals-ingestor-1) for this project. If you removed or renamed this service in your compose file, you can run this command with the --remove-orphans flag to clean it up."
 Container annali-idrologici-annals-frost-ingestor-1 Recreate 
 Container annali-idrologici-annals-frost-ingestor-1 Recreated 
Attaching to annals-frost-ingestor-1
 Container annali-idrologici-annals-frost-ingestor-1 Starting 
 Container annali-idrologici-annals-frost-ingestor-1 Started 
annals-frost-ingestor-1  | Available processors: 20
annals-frost-ingestor-1  | AnnalsIngestor configuration:
annals-frost-ingestor-1  |   FROST_BASE_URL=http://frost-server:8080
annals-frost-ingestor-1  |   FROST URL=http://frost-server:8080/FROST-Server/v1.1/
annals-frost-ingestor-1  |   ANNALS_DATA_FOLDER=/data
annals-frost-ingestor-1  |   ANNALS_PROCESSED_FOLDER=/data/processed
annals-frost-ingestor-1  |   ANNALS_LOCAL_FOLDER=/data/processed
annals-frost-ingestor-1  |   ANNALS_PREPARE=false
annals-frost-ingestor-1  |   ANNALS_PREPARE_FORCE=false
annals-frost-ingestor-1  |   ANNALS_FAST=false
annals-frost-ingestor-1  |   ANNALS_LOG_REQUESTS=false
annals-frost-ingestor-1  |   ANNALS_MAX_OBSERVATIONS_PER_BATCH=1000
annals-frost-ingestor-1  |   ANNALS_UPLOAD_STRATEGY=DETERMINISTIC_ID
annals-frost-ingestor-1  |   ANNALS_USE_GZIP=false
annals-frost-ingestor-1  |   ANNALS_MAP=false
annals-frost-ingestor-1  |   ANNALS_UPLOAD=true
annals-frost-ingestor-1  | Loading table COMPARTIMENTO.csv in memory
annals-frost-ingestor-1  | Loaded COMPARTIMENTO.csv, total records: 14
annals-frost-ingestor-1  | Loading table FLAG_QUALITY.csv in memory
annals-frost-ingestor-1  | Loaded FLAG_QUALITY.csv, total records: 30
annals-frost-ingestor-1  | Loading table GENERAL_METADATA.csv in memory
annals-frost-ingestor-1  | Loaded GENERAL_METADATA.csv, total metadata: 13
annals-frost-ingestor-1  | Loading table TIPO_GRANDEZZA.csv in memory
annals-frost-ingestor-1  | Loaded TIPO_GRANDEZZA.csv, total records: 12
annals-frost-ingestor-1  | Loading table TIPO_STRUMENTO.csv in memory
annals-frost-ingestor-1  | Loaded TIPO_STRUMENTO.csv, total records: 20
annals-frost-ingestor-1  | Loading table UNITA_MISURA_UDM.csv in memory
annals-frost-ingestor-1  | Loaded UNITA_MISURA_UDM.csv, total records: 4
annals-frost-ingestor-1  | Loading table ENTE_COMPILATORE_rev.csv in memory
annals-frost-ingestor-1  | Loaded ENTE_COMPILATORE_rev.csv, total records: 7
annals-frost-ingestor-1  | Loading table SERIE_TEMPORALI_BO_PeT.csv in memory
annals-frost-ingestor-1  | Loaded SERIE_TEMPORALI_BO_PeT.csv, total records: 661
annals-frost-ingestor-1  | Loading table STAZIONI_BO_PeT.csv in memory
annals-frost-ingestor-1  | Loaded STAZIONI_BO_PeT.csv, total records: 489
annals-frost-ingestor-1  | Loading table SERIE_TEMPORALI_BA_PeT.csv in memory
annals-frost-ingestor-1  | Loaded SERIE_TEMPORALI_BA_PeT.csv, total records: 436
annals-frost-ingestor-1  | Loading table STAZIONI_BA_PeT.csv in memory
annals-frost-ingestor-1  | Loaded STAZIONI_BA_PeT.csv, total records: 215
annals-frost-ingestor-1  | Started upload at 2026-07-20T21:50:02.325300829 UTC
annals-frost-ingestor-1  | Uploading STA data to FROST server http://frost-server:8080/FROST-Server/v1.1/
annals-frost-ingestor-1  |   Max observations per batch: 1000
annals-frost-ingestor-1  |   Duplicate handling strategy: DETERMINISTIC_ID
annals-frost-ingestor-1  |   Observation upload parallelism: 16
annals-frost-ingestor-1  |   Observation upload verbose logging: false
annals-frost-ingestor-1  | Checking FROST server availability at http://frost-server:8080/FROST-Server/v1.1/
annals-frost-ingestor-1  | FROST server is available.
